path,size_bytes,sha256
.pytest_tmp_binding_finalization_final/test_finalizer_locks_k4_hyster0/diagnosis/native_k6_discovered/ood_hysteresis_selection.json,961,e7ef423ac22bf2f7d2418e4acab7110e018104bdfa3cc2a2fec4e026c0c3f70c
.pytest_tmp_binding_finalization_final/test_finalizer_locks_k4_hyster0/libraries/fixed_k4_unlabeled/mode_library.json,3821,80a1d96c9b0f2b783c92b98e9d66a4d15c16a3b37c76a0f7a99b5e2557cc88dc
.pytest_tmp_binding_finalization_final/test_finalizer_locks_k4_hyster0/libraries/labeled_training_only_k4/mode_library.json,3821,80a1d96c9b0f2b783c92b98e9d66a4d15c16a3b37c76a0f7a99b5e2557cc88dc
.pytest_tmp_binding_finalization_final/test_finalizer_locks_k4_hyster0/libraries/native_k6_discovered/mode_library.json,5672,9106ffb330b92c87e0acfab4b742e6c5ebbc4229beb72f33df59b42aa5d701ab
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/bundle/provenance/identification_subset_hashes.json,34,f0ff4e00d7da6cc926573ad34e21eb6045a9aed97da3c0142f2e5f15667f01db
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/bundle/provenance/library_binding_inputs.json,2826,ed24547cc24cc23abc3a811db44bbfc0caa35ae23d77deb633796daf13d81d48
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/fixed_k4_unlabeled/artifact_manifest.json,557,d81e6ff43c5791c9b5c4f26e2b6df9931791a24bb748da250860c9edecf2d60d
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/fixed_k4_unlabeled/artifact_manifest.sha256,65,7391635e19c05265351e5609d0dcb2c9763fd32853e9b70162dfef5de3ab8769
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/fixed_k4_unlabeled/ood_calibration_artifact.json,926,1f67b72e4572a2fb5c40f89e410fd00bbe986095dc21c07a066aada7a4100531
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/fixed_k4_unlabeled/ood_hysteresis_selection.json,961,c4c00265d885255b0e3f8ea7386230e0a54e3f294841f557003a5d06e7f1eb13
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/labeled_training_only_k4/artifact_manifest.json,557,ee043b55517e7b2ebf59f51fc1bd6bf5bb29621f66795f74ce28415a7b04f224
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/labeled_training_only_k4/artifact_manifest.sha256,65,71f4f0568550a226b0a272c95955ee6729f9fc815902a2902e7906847e748576
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/labeled_training_only_k4/ood_calibration_artifact.json,926,1f67b72e4572a2fb5c40f89e410fd00bbe986095dc21c07a066aada7a4100531
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/labeled_training_only_k4/ood_hysteresis_selection.json,961,e7ef423ac22bf2f7d2418e4acab7110e018104bdfa3cc2a2fec4e026c0c3f70c
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/native_k6_discovered/artifact_manifest.json,557,7c8b4e3f3ac642bb95d77b9b6fad9056e63d1f0a155317a9b61ce8249930009d
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/native_k6_discovered/artifact_manifest.sha256,65,88e2ed3595eef2daaf71c2412924c00307907faf487e16a9f379dba26867c3c0
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/native_k6_discovered/ood_calibration_artifact.json,954,7f9842e553bb7e08b1ad615e404f9900689a178ed0ea548d9222042afbd667d7
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/diagnosis/native_k6_discovered/ood_hysteresis_selection.json,961,e7ef423ac22bf2f7d2418e4acab7110e018104bdfa3cc2a2fec4e026c0c3f70c
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/libraries/fixed_k4_unlabeled/mode_library.json,3821,80a1d96c9b0f2b783c92b98e9d66a4d15c16a3b37c76a0f7a99b5e2557cc88dc
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/libraries/labeled_training_only_k4/mode_library.json,3821,80a1d96c9b0f2b783c92b98e9d66a4d15c16a3b37c76a0f7a99b5e2557cc88dc
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/libraries/native_k6_discovered/mode_library.json,5672,9106ffb330b92c87e0acfab4b742e6c5ebbc4229beb72f33df59b42aa5d701ab
.pytest_tmp_binding_finalization_final/test_finalizer_refuses_nonempt0/occupied/keep.txt,8,1daf82f62247f3a1d148c2d88b1828c9efa2d5f087d7059e98650aafe7afdea3
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/bundle/provenance/identification_subset_hashes.json,34,f0ff4e00d7da6cc926573ad34e21eb6045a9aed97da3c0142f2e5f15667f01db
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/bundle/provenance/library_binding_inputs.json,2826,ed24547cc24cc23abc3a811db44bbfc0caa35ae23d77deb633796daf13d81d48
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/fixed_k4_unlabeled/artifact_manifest.json,557,d81e6ff43c5791c9b5c4f26e2b6df9931791a24bb748da250860c9edecf2d60d
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/fixed_k4_unlabeled/artifact_manifest.sha256,65,7391635e19c05265351e5609d0dcb2c9763fd32853e9b70162dfef5de3ab8769
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/fixed_k4_unlabeled/ood_calibration_artifact.json,926,1f67b72e4572a2fb5c40f89e410fd00bbe986095dc21c07a066aada7a4100531
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/fixed_k4_unlabeled/ood_hysteresis_selection.json,961,c4c00265d885255b0e3f8ea7386230e0a54e3f294841f557003a5d06e7f1eb13
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/labeled_training_only_k4/artifact_manifest.json,557,09b03f8970598c07759ac93ee112d73f45252cf15646f1a5fc456b1b6fb1f3e9
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/labeled_training_only_k4/artifact_manifest.sha256,65,1020e72ac63a6382244c85964d96991e453fefd15e5b491a20cbc2f434d7cc05
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/labeled_training_only_k4/ood_calibration_artifact.json,926,b853eddfbfa63fa375a58e22ab7495e121ae75b8bdf16bf1c088499e408d419b
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/labeled_training_only_k4/ood_hysteresis_selection.json,961,e7ef423ac22bf2f7d2418e4acab7110e018104bdfa3cc2a2fec4e026c0c3f70c
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/native_k6_discovered/artifact_manifest.json,557,7c8b4e3f3ac642bb95d77b9b6fad9056e63d1f0a155317a9b61ce8249930009d
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/native_k6_discovered/artifact_manifest.sha256,65,88e2ed3595eef2daaf71c2412924c00307907faf487e16a9f379dba26867c3c0
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/native_k6_discovered/ood_calibration_artifact.json,954,7f9842e553bb7e08b1ad615e404f9900689a178ed0ea548d9222042afbd667d7
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/diagnosis/native_k6_discovered/ood_hysteresis_selection.json,961,e7ef423ac22bf2f7d2418e4acab7110e018104bdfa3cc2a2fec4e026c0c3f70c
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/libraries/fixed_k4_unlabeled/mode_library.json,3821,80a1d96c9b0f2b783c92b98e9d66a4d15c16a3b37c76a0f7a99b5e2557cc88dc
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/libraries/labeled_training_only_k4/mode_library.json,3821,80a1d96c9b0f2b783c92b98e9d66a4d15c16a3b37c76a0f7a99b5e2557cc88dc
.pytest_tmp_binding_finalization_final/test_finalizer_rejects_crosswi0/libraries/native_k6_discovered/mode_library.json,5672,9106ffb330b92c87e0acfab4b742e6c5ebbc4229beb72f33df59b42aa5d701ab
.pytest_tmp_binding_finalization_final/test_finalizer_writes_three_st0/bundle/provenance/identification_subset_hashes.json,34,f0ff4e00d7da6cc926573ad34e21eb6045a9aed97da3c0142f2e5f15667f01db
.pytest_tmp_binding_finalization_final/test_finalizer_writes_three_st0/bundle/provenance/library_binding_inputs.json,2826,ed24547cc24cc23abc3a811db44bbfc0caa35ae23d77deb633796daf13d81d48
.pytest_tmp_binding_finalization_final/test_finalizer_writes_three_st0/diagnosis/fixed_k4_unlabeled/artifact_manifest.json,557,d81e6ff43c5791c9b5c4f26e2b6df9931791a24bb748da250860c9edecf2d60d
.pytest_tmp_binding_finalization_final/test_finalizer_writes_three_st0/diagnosis/fixed_k4_unlabeled/artifact_manifest.sha256,65,7391635e19c05265351e5609d0dcb2c9763fd32853e9b70162dfef5de3ab8769
