path,size_bytes,sha256
figures_phase_c/C8/pareto.png,40289,654dc6a749c630959290d55b20e84c6ddb61f12b2fe086f0d0fa73d455df342b
figures_phase_c/C8/success_rates.png,58729,ae80ca28d1cb96468c0dd60c74ce72a23a8e6826a1f7dc8065a0da7e5acedf63
figures_phase_c/C8/unit_rocof_validation.png,16479,152a529b2ebbf505feafc70363a213aa4b4933458bfb34a8491e8cd30eea1130
figures_phase_c/C8/worst_cases.png,59560,fd8fd96cf1380a52b25381f17e6f066a626d18f7a6973a0846e4bfdacce2154b
logs_phase_c/C0/baseline_verification.json,712,6581acd10da25f1defad8dd542883ca62e2f7a395806a05fec37009a604861fc
logs_phase_c/C0/fresh_import_check.log,322,9f15c90d97a62df1264bc905cdd1555a9bd94d20455fca921632fa5b67723d13
logs_phase_c/C0/fresh_import_install.log,3558,908ee1e34c28d9f651edb9296083c3f794bb908b1c2419568ec2177e77102c29
logs_phase_c/C0/pytest_baseline.log,3070,6d81b4f60638fac731356c4f94cbe026415922120adc0af379a4903b5a5811b2
logs_phase_c/C0/pytest_baseline.xml,89132,7d66df839f766e5ef67db6ad22540224889b4696e6bda26274a9788b21b8b09b
logs_phase_c/C1/pytest_c1.log,202,0830e8100d357518da7e6a5b0fede088ca92339b54d73cf3fd41776066df7787
logs_phase_c/C1/pytest_c1.xml,508,d94ac9e0ac1895e1a58ef3d2c1bfb78e23e74126d2bfa5dd2f90a325cab27f7a
logs_phase_c/C2/andes_install.log,784798,4b3497a0412a2e7063694b11407d3e20935bc076424238fa0ef534ba6a74ab9c
logs_phase_c/C2/andes_native_qualification.json,302,2e04dd92b831b677905625678bbf6a99726803b68042787928e5c1c3f5c8cdbd
logs_phase_c/C9/coverage.xml,791104,51829f2e9e053f1077a8d509f451d8f64a825ff4b4656521813017f1079df9ee
logs_phase_c/C9/pytest.xml,86164,be3b8a6b407bf9138531c5df21528f1c2d17562eeb6d0019039ec9589c01fefd
logs_phase_c/C9/pytest_summary.txt,246,29d7953718d7b8b74f81b4cebf9d8d7281edb74e4a191bdf59eb7166000043aa
artifacts_phase_c/FINAL_ZIP_VERIFICATION.json,442,7b1e55e282ada9ef13934c3a95d32e02c3d99df3b5f75a0ad245c478188a0a2c
artifacts_phase_c/baseline/baseline_freeze.json,712,6581acd10da25f1defad8dd542883ca62e2f7a395806a05fec37009a604861fc
artifacts_phase_c/baseline/environment.json,1479,ede12045d7e9279b77662cc432ff6afef9f848afab4d88e6190dd850b01df4b1
artifacts_phase_c/baseline/source_inventory.csv,6287406,2c37463941841f6830ea22ac6961a10cf6f7f38b895db986e224c24cf6c59eea
artifacts_phase_c/final_review_package/00_README/HOW_TO_REVIEW.md,534,ea2d068d1b36dad9c6f8843af3a88e972a4d60eca6b6db044a3f6fcaf7fa3d76
artifacts_phase_c/final_review_package/00_README/PACKAGE_INDEX.csv,46733,37fa0e1a5a2f6a726e9efc540f182d92909f4b9ac0cff97db044d665d0ed6217
artifacts_phase_c/final_review_package/00_README/README_FIRST.md,382,c3d375a4fe193f73d65bd6be1506fb7b5e6836a998899ed9b2d4ff37e79239d4
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/00_CURRENT_PACKAGE_EXPERT_REVIEW.md,7457,73c98d5e046c8a9ce1e0d302285bf79b172e4d1e53487b960de6622c07edb202
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/01_MASTER_EXECUTION_PLAN.md,19935,584e96a37d806e28399db353a2a37e0f40275907de78017f8c3717f6abea6271
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/02_SCIENTIFIC_QUESTION_AND_NOVELTY.md,4565,cbd4b233f367d15e89de63319c0b2c4eb999634fa0f3a948b307b1443a3359b2
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/03_CORRECTED_PHYSICAL_MATHEMATICAL_MODEL.md,5494,b041bd86d4fc858b4eda7518ed92e809d7e28efbcb5423709f8cabd1b898ca40
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/04_UNITS_PARAMETERS_AND_VALIDATION.md,2804,35d020a0bea9219707778f4b6ba817867eae759a020ad7429eac8d3f3337483a
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/05_SCIENCE_GATES_AND_BRANCHING_LOGIC.md,2989,d548e22f6a7fc855637d09153233cbd2e575cdd595305aa8ec335baa17f9267c
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/06_METHOD_THEORY_AND_IMPLEMENTATION_SPEC.md,3932,e28b8a434da55ecd823622beddc6a7120e32a1136a9c7f25b09617ce5cb7bf70
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/07_EXPERIMENT_AND_STATISTICS_PROTOCOL.md,3946,78c6a2d59ee2ff0fc558c01b2ab9dffc452e4326ae9c47827597940265032298
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/08_SOFTWARE_ARCHITECTURE_AND_STAGE_CONTRACTS.md,2626,eba22c46069d16b772ed850ece0b57bd5d85d5f5381f1fff35d9b32bcba99cd2
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/09_FINAL_REVIEW_PACKAGE_SPEC.md,3755,da5a0e78f5e4e2bca624158db4972b6b32fca398a089d589a8df7fd00df1c327
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/CODEX_GOAL.md,4903,6909f035b3082ffd533b1c22c2e7b806d8dd4a33ca624b953f27322397054b56
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/GOAL_TO_SEND_CODEX.txt,1503,47e61114f91fccddb1c57852aaf483953539c6ae2cd123b3663fd557f77464ce
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/PACKAGE_INDEX.json,3296,90769cc854d312954ae133e9332eb94d4fa6c26d0f593284d1c4820603c9a379
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/README_FIRST.md,2568,097cdb4fa7e5fadeaa2ce237f2b0fb23a276f4b76844ecd0060cfa36f1fa5635
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/current_package_independent_summary.json,1116,579f08d4e04a7bf2956c5ed234af4c5644f08bab9b1ead89628c047529ae20b0
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/current_package_method_counts.csv,304,a6b6d80d31c8109258c1c03a958c7fbfff046bf3bb597de7eb8a144ec144bcf9
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/master_config_template.yaml,1604,96f87a3b9f57b7e583f5b9b8d199bebfb55814c8af3f919cbbea4e61f7041835
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/review_manifest_schema.json,978,199039b4bf3e025fb6fc9b939958b1161e4662b95b25d0840a4b2ac0cb86c218
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/seed_literature.md,2010,f8c2748f6742a15564132215e1ea8fb51473d17025da2a52d09f95a8d579d3b4
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/statistics_reference.py,1591,261e318bc10f1b909f9d8274b54079671e51428fe38b91b139f0d1e779fc7988
artifacts_phase_c/final_review_package/00_README/governing_phase_c_spec/reference/unit_convention_reference.py,1791,d0809c8fb0e6cdd0321fb2778b4fc8e95e0b4102bc4ee2332c66f24cc5fdd0e1
artifacts_phase_c/final_review_package/01_SCIENCE/HYPOTHESES_AND_FALSIFICATION.md,3336,fad39e05976673e511fedac35963dac3a2e131bd3f0aa60d60f701a02ef1b438
artifacts_phase_c/final_review_package/01_SCIENCE/SCIENCE_GATE_DECISIONS.json,4226,81dcaac13891f45c8338010b32311bd47efa3bc18240c85dcc472d91a55ccfb5
artifacts_phase_c/final_review_package/01_SCIENCE/SCIENTIFIC_QUESTION.md,3169,44bb0ed13cc7459a52de85fda57d9e563c98e48df372b097b0d36c64e353c8c8
artifacts_phase_c/final_review_package/01_SCIENCE/SUPPORTED_AND_UNSUPPORTED_CLAIMS.md,1555,aa8a523c8c3a1abd0daa0ffdb15a841ee37f570bc37de6eb0d3d513d45a250eb
artifacts_phase_c/final_review_package/01_SCIENCE/decision_ledger.md,7509,7aa7652444858aff15fe6c8d93879a19a5874744c2ce7d468cfce4e80576b663
artifacts_phase_c/final_review_package/02_LITERATURE/LITERATURE_MATRIX.csv,43194,e53f34c9d56a46cd678cee6b3ebb46f6a82be4fdd1f65ca2a24796fceef881fa
artifacts_phase_c/final_review_package/02_LITERATURE/LITERATURE_REVIEW.md,4387,fcc49f7c349c595a5c9f0766635cbe7ef079439dc016850bcb7b4f49198e244b
artifacts_phase_c/final_review_package/02_LITERATURE/NOVELTY_COMPARISON_TABLE.md,1604,c915000c4d830d0155fb7b1185fe24953925245abe8f6b3119d920c329ca658c
artifacts_phase_c/final_review_package/02_LITERATURE/SEARCH_LOG.md,2426,f8dced6327327ab5b13b97b6adcd84374ce0624a5de0e2bdf524bb39b4da8b9b
artifacts_phase_c/final_review_package/02_LITERATURE/SOURCE_BIBLIOGRAPHY.bib,15796,dd8dfa8c4f32026316f62bb6d5edd00f7c196991ed1fe774b92f6d9a25d90464
artifacts_phase_c/final_review_package/03_MODEL_AND_THEORY/ASSUMPTIONS_AND_LIMITATIONS.md,525,e5a34570d165a6e18278c4e05e9372c32b4bcd2e3ac0da9c0510086ce0866e87
artifacts_phase_c/final_review_package/03_MODEL_AND_THEORY/FORMULA_CODE_MAP.csv,433,4542a069144733aa76576f3e13a6bd8299589d50675148909117325fd1cc75af
artifacts_phase_c/final_review_package/03_MODEL_AND_THEORY/FULL_MATHEMATICAL_MODEL.md,764,619832157b8fc39726df86c71f10ab0de317e6710cc7ee7b098cb1977032f18a
artifacts_phase_c/final_review_package/03_MODEL_AND_THEORY/NUMERICAL_CERTIFICATE_INDEX.csv,632,d40d6bcb37693cb5201872a93d9fb18138cebb87335b402b4ecba520339c7784
artifacts_phase_c/final_review_package/03_MODEL_AND_THEORY/PARAMETER_SOURCES.csv,375,e1e48ee5745903eaab9b6f8c1ebba9324046ee9c0293367c55792d0fe316ab5a
artifacts_phase_c/final_review_package/03_MODEL_AND_THEORY/THEOREMS_AND_PROOFS.md,851,cb9a84f58732c9b9ce5048c3f6ce099a871b8896e2cb26c7e2128017c91a7723
artifacts_phase_c/final_review_package/04_SOURCE/scripts/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
artifacts_phase_c/final_review_package/04_SOURCE/scripts/00_export_environment.py,2986,13bb123d40c3143e69a0ceca888a4352f074a4ff4fce37fc4d549bdc96bd1a53
artifacts_phase_c/final_review_package/04_SOURCE/scripts/01_generate_id_data.py,5014,dea1af2a72cb55b0704b0a7b51bfdad63b5a05e210ddd69fd1f600d82da0f26b
artifacts_phase_c/final_review_package/04_SOURCE/scripts/02_discover_modes.py,7168,989bbc8387f84a56b90248d7fb3dcd0a46bd9694325f878f250f5514a30c38ec
artifacts_phase_c/final_review_package/04_SOURCE/scripts/03_calibrate_ood.py,3509,79d16fdac9e0af0f9f660a931bf69bb2f3750b25b5ed4a24e6fe3c6000c48ef1
artifacts_phase_c/final_review_package/04_SOURCE/scripts/04_run_smoke_experiments.py,3486,4d9e01eb70122fff0f8bfb92b8e797dcea6eab334b1364ea10f7b221621fabcd
artifacts_phase_c/final_review_package/04_SOURCE/scripts/05_run_full_experiments.py,4450,eabe16a9cca23ab08d32a96eff69b5a9c304af43a7e33200f5864ee65c7211bb
artifacts_phase_c/final_review_package/04_SOURCE/scripts/06_make_figures.py,47961,3ea49f98681987b1c9c259fd6f119523732fb5da1ed49887eb776d55804fff2a
artifacts_phase_c/final_review_package/04_SOURCE/scripts/07_build_review_package.py,61589,3c8855283000a472453f9bc484b04d06f815ed9934078269753c2d70ab3fd6ab
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase1_generate_mode_responses.py,4827,22b23edc20227771b1225aded100352fc14b008029c6074da1fff7439118cef7
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase2_validate_baselines.py,21935,06e62004614b2caf90789abaa798e1a2a3ae279fc863cbc634e106f6105b78a9
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase3_gmm_regularization_sensitivity.py,13001,facecd5aef9101416d0acc77a4402940228e1066f03515dd0ebc954944f6a471
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase5_validate_sd_bmpc.py,3223,ac79b2942214856e3c9441515f71bb8af9ab7636993061fbe60e6425f09b949e
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase6_build_library_ablations.py,3927,6e92aa0a5f35486987189b6e7727df820620a8771e33b1bb73c006dfb929f50b
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase6_export_selected_trajectories.py,2295,9f7c93a04beb11d6f6d6b9423a79cef1b6834fb416b0c5640438024ee9b74894
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase6_finalize_library_bindings.py,29383,4007926ad76e0e5c425a1d0305116bbca2076190597d7b680ac5b201ab5af796
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase7_support.py,44878,446a8be2c40d5f2fba32742a5f6bc90fd49cd9eb8c98ff29b34f0ddaacffc98f
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_00_freeze_baseline.py,9730,0ab4b81c9fcc26b4af24e05e294904e58de0cf6264a832cec06c62dfd137f91e
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_01_validate_oracle.py,8975,5c71663f86d18216f05b72800750f146bad49aa28184312175a5e98cf26e295d
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_02_run_materiality_audit.py,1050,936c550391d0af865c36b5c7fa7ac963fb56fd0cd40cc84940a48fff3fd14698
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_03_run_model_audit.py,1380,5c9bd8aae5231979ad659de0c12770f733c717474aeb49ea7adbc96c90112a7b
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_04_run_identifiability_audit.py,1757,eec5d625a33134e88eba5a7b245ce4d75108bfad89590330aada4d3a6f6c0df5
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_05_run_control_design_audit.py,1622,b656bc63180c4ecc9c92ab5d40420a8cba038ad643c05deedafd9eeff36f46c8
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_06_make_decision.py,18160,033b2896fa15ecdf3a9e9bda1184d64122de49907e8e7c33cb71d1344fc63fc8
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_07_build_review_package.py,1027,7457a931aa56110a3a0b326bb92f046211fdb1ec794d549324e08424a107d19b
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b1_solver_smoke.py,2388,0195f37814a29e37440f35dd28505618fff12e12600dc0392f06c509b8112455
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_00_freeze_baseline.py,1584,32aae6c61e7243e57d0a0fb96b909efe33d3b70e2291220348684c3a66a1758e
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_01_correct_phase_b1.py,8369,43e057298fca42d55ce24eb447e8725739e521fdf70e8cb4072c24c3bbace1e9
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_02_validate_plant_b.py,17000,145dc4557a7e5e0d4984f292b10b53e5c09db0b192eac923f2953b4d9754a18c
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_03_fit_identified_oracles.py,7215,79f7690a80ec24c4b0144af4cbebfd303944c8b75e7c656e482c0255a44429c2
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_04_validate_oracle_hierarchy.py,23325,74c6740356003e6831e2c89103a3a1e5da529ac3459a16ea9b4cc0e107dea6ec
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_05_control_relevant_identifiability.py,12524,189c5d43bc8c4ae8ef8524715700fc5af57e0346ecc020ae7a26b511f2b7ac39
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_06_run_final_experiment.py,34200,66c2d0e78cf4eb0a0b84d5a184c2fd0d0412f419f71707a7bc2ef51c4df59c82
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_07_finalize_analysis.py,20289,872156b96feffac4154a215276cea198b805afd2d3e374920a0f5a17552bdbf9
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_08_capture_reproducibility.py,6288,acddbc32d615399edb5b6469e9cabe96e1d7a88eab02164ba29b4ff70fabaf7f
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_b2_09_build_review_package.py,20196,76fabf3cfa14678003921cca830b794ceab4e64318f1f2c6ab4f327316730166
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c0_freeze_baseline.py,5150,ae4bc837f8d7b42f27a72d38fef3abf93df0fe9ea9446f59fa828422b1f52f10
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c1_verify_literature.py,20736,d612053a07765649007490a6213fdfd67bd9a67e86eef8a72708044c7de88640
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c2_validate_models.py,4579,57920926a16a0cbeeef91f3f6793b6207febaad5f421ebac967a9ceb5f5ac754
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c3_validate_numerics.py,5664,8e776acff2b2366bdbb09f74a51f2d8ed25068c39e224d1a5592ee979b2a3b1d
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c4_materiality.py,7942,956ae3ff8971994a627e1c0b594e01c78f4984227afeb4cf2df5530ea931f13b
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c5_identifiability.py,5865,ec362dfdda289f1ddcf58fe8c49e626754e237b5eeaaa15180521d2470f91bed
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c6_validate_method.py,6434,77bcf40b513930fdc35d91eb4bda8dc7e443c10a81ed84b9f79fdc7f5ae842df
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c7_lock_experiment.py,4134,188a9524e32c87bd5c246bba4beb61b0ffbe94a8adbe3aea0a6484241c09da35
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c8_final_experiment.py,10642,c539a725104abdff379a78a20a5290ff81d629021e99889a3d7b9406a8e6a79f
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c8_reporting.py,7738,17da84c1c7eab5bea2dceeed72653e53a0214b1d2e8f2cc162537a6edcf7f5e3
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/c9_build_review_package.py,6963,5b93939e4518ed83450773a750b412924ded8aa190534e80030af01c7c16bdd2
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/regenerate_figures.ps1,264,a07caa194b4b0a193eb1fea3e28566705149b05f6139bd6fddf4e690545a193c
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/reproduce_all.ps1,328,65faecf453bd5a5447ba2729c086d2c9b42b30f2007d7d7fa50b6ba4cdcfe9f0
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/reproduce_minimal.ps1,251,129092ad2bca75aadefdc945c61dacdb86d8127c72ba7f65ca6155b4cdbe690f
artifacts_phase_c/final_review_package/04_SOURCE/scripts/phase_c/run_master_pipeline.py,1414,3e70c73d6eae24f64e86fb26826c5cd1ca3958a03a389477c5e073ff16f014ea
artifacts_phase_c/final_review_package/04_SOURCE/src/d5_hidden_mode_frequency.egg-info/PKG-INFO,3862,38ae5d0cd12f40deb05ab31f4aeae15d347013b357ba8c2eceafde411048bc0d
artifacts_phase_c/final_review_package/04_SOURCE/src/d5_hidden_mode_frequency.egg-info/SOURCES.txt,5393,135703cb2d652726fc7fcc86432b4a68a7a8f367a62f50578effd5eeb7f2c451
artifacts_phase_c/final_review_package/04_SOURCE/src/d5_hidden_mode_frequency.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
artifacts_phase_c/final_review_package/04_SOURCE/src/d5_hidden_mode_frequency.egg-info/requires.txt,234,089d71385a43020b8e832e56902bedafd499bdc88e8e1becdd905ca901ad4a09
artifacts_phase_c/final_review_package/04_SOURCE/src/d5_hidden_mode_frequency.egg-info/top_level.txt,7,d77acfcb7d561a320529077ab948db6b09f53b42738e1649c2e7b2cd9e034b43
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/__init__.py,112,2f2917772f2729b761c5fa1d5ccf7fd22d6403711879831eeab0a43485cce0b7
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/__init__.py,2426,8e7f140dd0b4291e5e8117d5bca98a522bd493ab5237213a3e117a244449d67f
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/base.py,6382,035a43eca040a40ee1f1e0e40266df6c740f94f3b5caadb808c8b4dc25666bac
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/final_arx_mpc.py,35880,0aae30a23880aeec4870e3c703f49dee0332d6c3f92567b0730afc2ef7532298
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/fixed_model_mpc.py,4848,3004c8110a57665dd3861e35dd2c6975813dc2455bc57934422040a18562a538
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/hard_map_mpc.py,7573,7237fdab0b2c60096efae79e8f9b6012e9989e2f5e24143e244b5b17204a4757
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/lqi_fallback.py,14846,5878f2230195079e25c1b2421d2e785886ea0df35410950ac51a7ee2ddb7abc6
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/phase_b2_conventional.py,2959,966830f4f5d3a28d1476aaf168974ce4c998d28e3b650cba67046f37419a1f29
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/rls_adaptive_mpc.py,22138,f137f95ea4e7d50833c063b58628f8f7f88d2a162cbe2b33763ef7dc8bddc2ac
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/sd_bmpc.py,67628,65810f884c07f1c7ec2b1b1d92f7c3d470878f0a65fb897f1ce69b73bfdf4bfb
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/controllers/set_adaptive_mpc.py,3660,1590b097e9890c9ef9e68f08941ecbbb07c60d312f7147365a8d56451750ccfb
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/data/__init__.py,1783,1b4eb592b6e368543fbb3fd19389a4eb277fa2146e4a39e946fdcde20a6091af
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/data/excitation.py,10172,8eabffe9bfffafc38c46db082c38d8cc6ace324ce945a3db273eb6ec071bad64
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/data/generate_identification_data.py,32620,3f547c574dacdba99fdf5626b5566d2146a5b082b270320b2d125ded920369b7
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/data/identification_bench.py,11095,739a6f7f239011e2dfc7658a767d405838850ae339bde1c0d10810c31dee7f79
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/data/schemas.py,14892,b694027c227a3a5106259e006c8f95a372a1b5268f2e866ab77f635ced72f0a2
artifacts_phase_c/final_review_package/04_SOURCE/src/d5freq/estimation/__init__.py,1579,6779cf8ff5f93a094260abc048ff7d8c6ce8016c56c26990d0607ff5d40da34d
